word,translation,pos,category,level,frequency,source
voyage,航行,noun,listening_travel_transport,6,65,IELTS_Listening
waiting room,候车室,noun,listening_travel_transport,5,70,IELTS_Listening
youth hostel,青年旅舍,noun,listening_travel_transport,5,65,IELTS_Listening
allergy,过敏,noun,listening_medical,6,70,IELTS_Listening
ambulance,救护车,noun,listening_medical,5,75,IELTS_Listening
appointment,预约,noun,listening_medical,5,80,IELTS_Listening
aspirin,阿司匹林,noun,listening_medical,5,70,IELTS_Listening
blood pressure,血压,noun,listening_medical,5,75,IELTS_Listening
capsule,胶囊,noun,listening_medical,6,65,IELTS_Listening
chemist,药剂师,noun,listening_medical,5,70,IELTS_Listening
clinic,诊所,noun,listening_medical,5,75,IELTS_Listening
cough,咳嗽,noun/verb,listening_medical,4,80,IELTS_Listening
dentist,牙医,noun,listening_medical,5,75,IELTS_Listening
diagnosis,诊断,noun,listening_medical,7,70,IELTS_Listening
diet,饮食,noun,listening_medical,4,80,IELTS_Listening
dosage,剂量,noun,listening_medical,6,65,IELTS_Listening
dose,剂量,noun,listening_medical,5,70,IELTS_Listening
emergency,紧急情况,noun,listening_medical,6,80,IELTS_Listening
exercise,锻炼,noun/verb,listening_medical,4,90,IELTS_Listening
fever,发烧,noun,listening_medical,4,80,IELTS_Listening
flu,流感,noun,listening_medical,4,75,IELTS_Listening
headache,头痛,noun,listening_medical,4,80,IELTS_Listening
health,健康,noun,listening_medical,4,90,IELTS_Listening
heart attack,心脏病发作,noun,listening_medical,5,70,IELTS_Listening
hospital,医院,noun,listening_medical,4,90,IELTS_Listening
illness,疾病,noun,listening_medical,5,80,IELTS_Listening
immune,免疫的,adjective,listening_medical,6,70,IELTS_Listening
infection,感染,noun,listening_medical,6,75,IELTS_Listening
insomnia,失眠,noun,listening_medical,7,65,IELTS_Listening
medicine,药,noun,listening_medical,4,85,IELTS_Listening
nausea,恶心,noun,listening_medical,6,65,IELTS_Listening
nurse,护士,noun,listening_medical,4,80,IELTS_Listening
operation,手术,noun,listening_medical,5,75,IELTS_Listening
pain,疼痛,noun,listening_medical,4,85,IELTS_Listening
painkiller,止痛药,noun,listening_medical,6,70,IELTS_Listening
patient,病人,noun,listening_medical,4,85,IELTS_Listening
pharmacy,药房,noun,listening_medical,6,75,IELTS_Listening
physician,医生,noun,listening_medical,6,75,IELTS_Listening
pill,药片,noun,listening_medical,4,75,IELTS_Listening
prescription,处方,noun,listening_medical,6,75,IELTS_Listening
receptionist,接待员,noun,listening_medical,6,70,IELTS_Listening
recovery,康复,noun,listening_medical,6,70,IELTS_Listening
side effect,副作用,noun,listening_medical,5,70,IELTS_Listening
stomachache,胃痛,noun,listening_medical,5,70,IELTS_Listening
surgeon,外科医生,noun,listening_medical,6,70,IELTS_Listening
surgery,手术,noun,listening_medical,6,75,IELTS_Listening
symptom,症状,noun,listening_medical,6,75,IELTS_Listening
tablet,药片,noun,listening_medical,4,75,IELTS_Listening
temperature,温度,noun,listening_medical,4,85,IELTS_Listening
treatment,治疗,noun,listening_medical,5,80,IELTS_Listening
vaccination,疫苗接种,noun,listening_medical,7,65,IELTS_Listening
vitamin,维生素,noun,listening_medical,5,75,IELTS_Listening
ward,病房,noun,listening_medical,5,70,IELTS_Listening
X-ray,X光,noun,listening_medical,5,70,IELTS_Listening
antibiotic,抗生素,noun,listening_medical,7,70,IELTS_Listening
astronomy,天文学,noun,reading_science_technology,7,70,IELTS_Reading
biology,生物学,noun,reading_science_technology,6,75,IELTS_Reading
chemistry,化学,noun,reading_science_technology,6,75,IELTS_Reading
physics,物理,noun,reading_science_technology,6,75,IELTS_Reading
genetics,遗传学,noun,reading_science_technology,7,70,IELTS_Reading
evolution,进化,noun,reading_science_technology,7,75,IELTS_Reading
experiment,实验,noun,reading_science_technology,5,80,IELTS_Reading
hypothesis,假设,noun,reading_science_technology,7,70,IELTS_Reading
laboratory,实验室,noun,reading_science_technology,6,75,IELTS_Reading
molecule,分子,noun,reading_science_technology,7,70,IELTS_Reading
organism,有机体,noun,reading_science_technology,7,70,IELTS_Reading
species,物种,noun,reading_science_technology,6,75,IELTS_Reading
algorithm,算法,noun,reading_science_technology,7,75,IELTS_Reading
artificial,人工的,adjective,reading_science_technology,6,80,IELTS_Reading
automation,自动化,noun,reading_science_technology,7,75,IELTS_Reading
breakthrough,突破,noun,reading_science_technology,7,75,IELTS_Reading
cyberspace,网络空间,noun,reading_science_technology,7,70,IELTS_Reading
digital,数字的,adjective,reading_science_technology,6,85,IELTS_Reading
innovation,创新,noun,reading_science_technology,6,80,IELTS_Reading
mechanism,机制,noun,reading_science_technology,6,75,IELTS_Reading
network,网络,noun,reading_science_technology,5,85,IELTS_Reading
satellite,卫星,noun,reading_science_technology,6,75,IELTS_Reading
software,软件,noun,reading_science_technology,5,85,IELTS_Reading
agriculture,农业,noun,reading_environment,6,75,IELTS_Reading
biodiversity,生物多样性,noun,reading_environment,8,70,IELTS_Reading
carbon,碳,noun,reading_environment,5,75,IELTS_Reading
climate,气候,noun,reading_environment,5,85,IELTS_Reading
conservation,保护,noun,reading_environment,6,75,IELTS_Reading
contamination,污染,noun,reading_environment,7,70,IELTS_Reading
deforestation,森林砍伐,noun,reading_environment,8,65,IELTS_Reading
drought,干旱,noun,reading_environment,5,70,IELTS_Reading
ecology,生态学,noun,reading_environment,7,70,IELTS_Reading
ecosystem,生态系统,noun,reading_environment,7,75,IELTS_Reading
emission,排放,noun,reading_environment,6,75,IELTS_Reading
endangered,濒危的,adjective,reading_environment,6,70,IELTS_Reading
erosion,侵蚀,noun,reading_environment,6,65,IELTS_Reading
extinction,灭绝,noun,reading_environment,7,70,IELTS_Reading
flood,洪水,noun,reading_environment,4,75,IELTS_Reading
fossil fuel,化石燃料,noun,reading_environment,6,70,IELTS_Reading
global warming,全球变暖,noun,reading_environment,6,75,IELTS_Reading
greenhouse,温室,noun,reading_environment,6,70,IELTS_Reading
habitat,栖息地,noun,reading_environment,6,75,IELTS_Reading
irrigation,灌溉,noun,reading_environment,7,65,IELTS_Reading
pollutant,污染物,noun,reading_environment,7,70,IELTS_Reading
recycling,回收,noun,reading_environment,6,75,IELTS_Reading
renewable,可再生的,adjective,reading_environment,7,75,IELTS_Reading
sustainable,可持续的,adjective,reading_environment,7,75,IELTS_Reading
addiction,上瘾,noun,reading_health_medicine,6,75,IELTS_Reading
antibody,抗体,noun,reading_health_medicine,7,65,IELTS_Reading
bacteria,细菌,noun,reading_health_medicine,6,75,IELTS_Reading
cardiovascular,心血管的,adjective,reading_health_medicine,8,65,IELTS_Reading
chronic,慢性的,adjective,reading_health_medicine,7,70,IELTS_Reading
diabetes,糖尿病,noun,reading_health_medicine,7,70,IELTS_Reading
epidemic,流行病,noun,reading_health_medicine,7,75,IELTS_Reading
fatigue,疲劳,noun,reading_health_medicine,6,70,IELTS_Reading
hormone,荷尔蒙,noun,reading_health_medicine,6,70,IELTS_Reading
hygiene,卫生,noun,reading_health_medicine,6,70,IELTS_Reading
metabolism,新陈代谢,noun,reading_health_medicine,7,65,IELTS_Reading
nutrition,营养,noun,reading_health_medicine,6,75,IELTS_Reading
obesity,肥胖,noun,reading_health_medicine,7,70,IELTS_Reading
paralysis,瘫痪,noun,reading_health_medicine,7,65,IELTS_Reading
prevention,预防,noun,reading_health_medicine,6,75,IELTS_Reading
protein,蛋白质,noun,reading_health_medicine,6,70,IELTS_Reading
psychiatry,精神病学,noun,reading_health_medicine,8,60,IELTS_Reading
remedy,疗法,noun,reading_health_medicine,6,70,IELTS_Reading
resistance,抵抗力,noun,reading_health_medicine,6,75,IELTS_Reading
therapy,治疗,noun,reading_health_medicine,6,75,IELTS_Reading
tissue,组织,noun,reading_health_medicine,6,70,IELTS_Reading
toxic,有毒的,adjective,reading_health_medicine,6,70,IELTS_Reading
virus,病毒,noun,reading_health_medicine,5,80,IELTS_Reading
wellness,健康,noun,reading_health_medicine,6,70,IELTS_Reading
ancestor,祖先,noun,reading_society_culture,5,75,IELTS_Reading
anthropology,人类学,noun,reading_society_culture,8,60,IELTS_Reading
archeology,考古学,noun,reading_society_culture,8,60,IELTS_Reading
custom,习俗,noun,reading_society_culture,5,75,IELTS_Reading
democracy,民主,noun,reading_society_culture,6,75,IELTS_Reading
discrimination,歧视,noun,reading_society_culture,7,75,IELTS_Reading
diversity,多样性,noun,reading_society_culture,6,75,IELTS_Reading
ethnic,民族的,adjective,reading_society_culture,6,75,IELTS_Reading
heritage,遗产,noun,reading_society_culture,6,70,IELTS_Reading
indigenous,土著的,adjective,reading_society_culture,7,70,IELTS_Reading
inequality,不平等,noun,reading_society_culture,7,70,IELTS_Reading
prejudice,偏见,noun,reading_society_culture,6,70,IELTS_Reading
ritual,仪式,noun,reading_society_culture,6,70,IELTS_Reading
social,社会的,adjective,reading_society_culture,4,90,IELTS_Reading
society,社会,noun,reading_society_culture,4,90,IELTS_Reading
tradition,传统,noun,reading_society_culture,5,80,IELTS_Reading
tribe,部落,noun,reading_society_culture,5,70,IELTS_Reading
urban,城市的,adjective,reading_society_culture,6,75,IELTS_Reading
welfare,福利,noun,reading_society_culture,6,75,IELTS_Reading
adolescent,青少年,noun,reading_psychology,7,70,IELTS_Reading
anxiety,焦虑,noun,reading_psychology,6,75,IELTS_Reading
behavior,行为,noun,reading_psychology,5,85,IELTS_Reading
cognitive,认知的,adjective,reading_psychology,7,70,IELTS_Reading
conscious,有意识的,adjective,reading_psychology,6,75,IELTS_Reading
depression,抑郁,noun,reading_psychology,7,75,IELTS_Reading
disorder,失调,noun,reading_psychology,6,75,IELTS_Reading
emotion,情绪,noun,reading_psychology,5,80,IELTS_Reading
empathy,共情,noun,reading_psychology,7,65,IELTS_Reading
instinct,本能,noun,reading_psychology,6,70,IELTS_Reading
intelligence,智力,noun,reading_psychology,6,80,IELTS_Reading
motivation,动机,noun,reading_psychology,7,75,IELTS_Reading
personality,个性,noun,reading_psychology,6,75,IELTS_Reading
reinforcement,强化,noun,reading_psychology,7,65,IELTS_Reading
self-esteem,自尊,noun,reading_psychology,6,70,IELTS_Reading
sensation,感觉,noun,reading_psychology,6,70,IELTS_Reading
stimulus,刺激,noun,reading_psychology,7,70,IELTS_Reading
subconscious,潜意识,noun,reading_psychology,7,65,IELTS_Reading
syndrome,综合征,noun,reading_psychology,7,70,IELTS_Reading
trait,特征,noun,reading_psychology,6,70,IELTS_Reading
accordingly,相应地,adverb,writing,7,75,IELTS_Writing
acknowledge,承认,verb,writing,6,80,IELTS_Writing
acquire,获得,verb,writing,6,80,IELTS_Writing
adequate,足够的,adjective,writing,6,75,IELTS_Writing
advocate,提倡,verb/noun,writing,7,75,IELTS_Writing
alleviate,减轻,verb,writing,7,70,IELTS_Writing
alternative,替代的,adjective,writing,6,80,IELTS_Writing
anticipate,预期,verb,writing,7,75,IELTS_Writing
apparent,明显的,adjective,writing,6,75,IELTS_Writing
appendix,附录,noun,writing,7,65,IELTS_Writing
applicable,适用的,adjective,writing,7,70,IELTS_Writing
arbitrary,任意的,adjective,writing,7,70,IELTS_Writing
assert,断言,verb,writing,7,75,IELTS_Writing
assign,分配,verb,writing,6,75,IELTS_Writing
assume,假设,verb,writing,6,80,IELTS_Writing
assure,保证,verb,writing,6,75,IELTS_Writing
attach,附加,verb,writing,6,75,IELTS_Writing
attain,达到,verb,writing,7,70,IELTS_Writing
attitude,态度,noun,writing,5,85,IELTS_Writing
attribute,属性,noun,writing,6,75,IELTS_Writing
authority,权威,noun,writing,6,80,IELTS_Writing
automate,自动化,verb,writing,7,70,IELTS_Writing
benefit,益处,noun,writing,5,90,IELTS_Writing
bias,偏见,noun,writing,6,75,IELTS_Writing
breach,违反,noun,writing,7,70,IELTS_Writing
brief,简短的,adjective,writing,5,80,IELTS_Writing
capable,有能力的,adjective,writing,5,80,IELTS_Writing
capacity,容量,noun,writing,6,75,IELTS_Writing
cease,停止,verb,writing,6,70,IELTS_Writing
challenge,挑战,noun,writing,5,85,IELTS_Writing
channel,渠道,noun,writing,6,75,IELTS_Writing
chapter,章节,noun,writing,5,75,IELTS_Writing
chart,图表,noun,writing,5,75,IELTS_Writing
circumstance,情况,noun,writing,6,75,IELTS_Writing
cite,引用,verb,writing,6,75,IELTS_Writing
civil,公民的,adjective,writing,6,75,IELTS_Writing
clarify,澄清,verb,writing,6,75,IELTS_Writing
classic,经典的,adjective,writing,6,75,IELTS_Writing
clause,条款,noun,writing,6,70,IELTS_Writing
code,代码,noun,writing,5,75,IELTS_Writing
coherent,连贯的,adjective,writing,7,70,IELTS_Writing
coincide,巧合,verb,writing,7,65,IELTS_Writing
collapse,崩溃,noun/verb,writing,6,75,IELTS_Writing
colleague,同事,noun,writing,5,80,IELTS_Writing
commence,开始,verb,writing,6,70,IELTS_Writing
comment,评论,noun,writing,5,85,IELTS_Writing
commission,委员会,noun,writing,6,75,IELTS_Writing
commit,承诺,verb,writing,6,75,IELTS_Writing
commodity,商品,noun,writing,7,70,IELTS_Writing
communicate,交流,verb,writing,5,85,IELTS_Writing
compatible,兼容的,adjective,writing,7,70,IELTS_Writing
compensate,补偿,verb,writing,6,75,IELTS_Writing
compile,编译,verb,writing,7,70,IELTS_Writing
complement,补充,noun,writing,7,70,IELTS_Writing
complex,复杂的,adjective,writing,5,85,IELTS_Writing
complicate,使复杂,verb,writing,6,75,IELTS_Writing
component,组件,noun,writing,6,75,IELTS_Writing
compose,组成,verb,writing,6,75,IELTS_Writing
compound,化合物,noun,writing,6,70,IELTS_Writing
comprehensive,全面的,adjective,writing,6,75,IELTS_Writing
comprise,包含,verb,writing,6,75,IELTS_Writing
compute,计算,verb,writing,6,70,IELTS_Writing
conceive,构想,verb,writing,7,70,IELTS_Writing
concentrate,集中,verb,writing,5,75,IELTS_Writing
concept,概念,noun,writing,5,85,IELTS_Writing
conclude,总结,verb,writing,6,80,IELTS_Writing
concurrent,同时的,adjective,writing,7,65,IELTS_Writing
conduct,进行,verb,writing,6,80,IELTS_Writing
confer,授予,verb,writing,7,70,IELTS_Writing
confine,限制,verb,writing,6,75,IELTS_Writing
confirm,确认,verb,writing,5,85,IELTS_Writing
conflict,冲突,noun,writing,5,85,IELTS_Writing
conform,符合,verb,writing,6,75,IELTS_Writing
consent,同意,noun,writing,6,70,IELTS_Writing
considerable,相当的,adjective,writing,6,75,IELTS_Writing
consist,由...组成,verb,writing,5,80,IELTS_Writing
constant,持续的,adjective,writing,5,80,IELTS_Writing
constitute,构成,verb,writing,6,80,IELTS_Writing
constrain,限制,verb,writing,6,75,IELTS_Writing
construct,构建,verb,writing,6,75,IELTS_Writing
consult,咨询,verb,writing,6,75,IELTS_Writing
consume,消费,verb,writing,6,75,IELTS_Writing
contact,联系,noun,writing,5,85,IELTS_Writing
contemporary,当代的,adjective,writing,6,75,IELTS_Writing
context,上下文,noun,writing,5,85,IELTS_Writing
contract,合同,noun,writing,5,80,IELTS_Writing
contradict,矛盾,verb,writing,6,75,IELTS_Writing
contrary,相反的,adjective,writing,6,70,IELTS_Writing
contrast,对比,noun,writing,5,80,IELTS_Writing
contribute,贡献,verb,writing,6,80,IELTS_Writing
controversy,争议,noun,writing,6,75,IELTS_Writing
convene,召集,verb,writing,6,70,IELTS_Writing
converse,交谈,verb,writing,6,70,IELTS_Writing
convert,转换,verb,writing,6,75,IELTS_Writing
convince,说服,verb,writing,5,80,IELTS_Writing
cooperate,合作,verb,writing,6,75,IELTS_Writing
coordinate,协调,verb,writing,6,75,IELTS_Writing
core,核心,noun,writing,5,80,IELTS_Writing
corporate,公司的,adjective,writing,6,75,IELTS_Writing
correspond,对应,verb,writing,6,75,IELTS_Writing
criteria,标准,noun,writing,6,75,IELTS_Writing
crucial,关键的,adjective,writing,6,80,IELTS_Writing
data,数据,noun,writing,5,90,IELTS_Writing
debate,辩论,noun,writing,5,80,IELTS_Writing
decade,十年,noun,writing,5,80,IELTS_Writing
decline,下降,noun,writing,5,80,IELTS_Writing
deduce,推断,verb,writing,7,65,IELTS_Writing
define,定义,verb,writing,5,85,IELTS_Writing
definite,明确的,adjective,writing,5,80,IELTS_Writing
demonstrate,证明,verb,writing,6,80,IELTS_Writing
denote,表示,verb,writing,7,70,IELTS_Writing
deny,否认,verb,writing,5,80,IELTS_Writing
depress,压抑,verb,writing,6,70,IELTS_Writing
derive,推导,verb,writing,6,75,IELTS_Writing
design,设计,noun,writing,5,85,IELTS_Writing
despite,尽管,preposition,writing,5,85,IELTS_Writing
detect,检测,verb,writing,6,75,IELTS_Writing
deviate,偏离,verb,writing,7,65,IELTS_Writing
device,装置,noun,writing,5,80,IELTS_Writing
devise,设计,verb,writing,7,70,IELTS_Writing
differentiate,区分,verb,writing,7,70,IELTS_Writing
diminish,减少,verb,writing,6,75,IELTS_Writing
discrete,离散的,adjective,writing,7,65,IELTS_Writing
discriminate,歧视,verb,writing,6,75,IELTS_Writing
displace,取代,verb,writing,6,75,IELTS_Writing
display,显示,noun,writing,5,80,IELTS_Writing
dispose,处理,verb,writing,6,70,IELTS_Writing
distinct,明显的,adjective,writing,6,75,IELTS_Writing
distort,扭曲,verb,writing,7,70,IELTS_Writing
distribute,分配,verb,writing,6,75,IELTS_Writing
diverse,多样的,adjective,writing,6,75,IELTS_Writing
document,文件,noun,writing,5,80,IELTS_Writing
domain,领域,noun,writing,6,70,IELTS_Writing
domestic,国内的,adjective,writing,6,75,IELTS_Writing
draft,草稿,noun,writing,5,75,IELTS_Writing
drama,戏剧,noun,writing,5,70,IELTS_Writing
duration,持续,noun,writing,6,70,IELTS_Writing
dynamic,动态的,adjective,writing,6,75,IELTS_Writing
economy,经济,noun,writing,5,85,IELTS_Writing
edit,编辑,verb,writing,5,75,IELTS_Writing
element,元素,noun,writing,5,80,IELTS_Writing
eliminate,消除,verb,writing,6,75,IELTS_Writing
emerge,出现,verb,writing,5,80,IELTS_Writing
emphasis,强调,noun,writing,6,80,IELTS_Writing
empirical,实证的,adjective,writing,7,70,IELTS_Writing
enable,使能,verb,writing,5,80,IELTS_Writing
encounter,遇到,verb,writing,6,75,IELTS_Writing
energy,能量,noun,writing,4,85,IELTS_Writing
enforce,执行,verb,writing,6,75,IELTS_Writing
enhance,增强,verb,writing,6,80,IELTS_Writing
enormous,巨大的,adjective,writing,5,75,IELTS_Writing
ensure,确保,verb,writing,5,85,IELTS_Writing
entity,实体,noun,writing,6,70,IELTS_Writing
environment,环境,noun,writing,5,90,IELTS_Writing
equate,等同,verb,writing,6,70,IELTS_Writing
equip,装备,verb,writing,5,75,IELTS_Writing
equivalent,等价的,adjective,writing,6,75,IELTS_Writing
erode,侵蚀,verb,writing,6,70,IELTS_Writing
error,错误,noun,writing,5,80,IELTS_Writing
establish,建立,verb,writing,5,85,IELTS_Writing
estate,地产,noun,writing,6,70,IELTS_Writing
estimate,估计,noun,writing,5,80,IELTS_Writing
ethic,伦理,noun,writing,6,75,IELTS_Writing
evaluate,评估,verb,writing,6,80,IELTS_Writing
eventual,最终的,adjective,writing,6,75,IELTS_Writing
evolve,进化,verb,writing,6,75,IELTS_Writing
exceed,超过,verb,writing,6,75,IELTS_Writing
exclude,排除,verb,writing,6,75,IELTS_Writing
exhibit,展示,verb,writing,6,75,IELTS_Writing
expand,扩展,verb,writing,5,80,IELTS_Writing
expert,专家,noun,writing,5,85,IELTS_Writing
explicit,明确的,adjective,writing,6,75,IELTS_Writing
exploit,利用,verb,writing,6,75,IELTS_Writing
export,出口,noun,writing,5,80,IELTS_Writing
expose,暴露,verb,writing,6,75,IELTS_Writing
extract,提取,verb,writing,6,75,IELTS_Writing
facilitate,促进,verb,writing,6,75,IELTS_Writing
factor,因素,noun,writing,5,85,IELTS_Writing
feature,特征,noun,writing,5,85,IELTS_Writing
federal,联邦的,adjective,writing,6,75,IELTS_Writing
fee,费用,noun,writing,5,75,IELTS_Writing
file,文件,noun,writing,4,85,IELTS_Writing
final,最终的,adjective,writing,4,85,IELTS_Writing
finance,金融,noun,writing,6,80,IELTS_Writing
finite,有限的,adjective,writing,7,70,IELTS_Writing
flexible,灵活的,adjective,writing,6,75,IELTS_Writing
fluctuate,波动,verb,writing,6,70,IELTS_Writing
focus,焦点,noun,writing,5,85,IELTS_Writing
format,格式,noun,writing,5,80,IELTS_Writing
formula,公式,noun,writing,6,75,IELTS_Writing
forthcoming,即将到来的,adjective,writing,7,65,IELTS_Writing
found,建立,verb,writing,6,75,IELTS_Writing
framework,框架,noun,writing,6,75,IELTS_Writing
function,功能,noun,writing,5,85,IELTS_Writing
fund,资金,noun,writing,5,80,IELTS_Writing
fundamental,基本的,adjective,writing,6,75,IELTS_Writing
furthermore,此外,adverb,writing,6,75,IELTS_Writing
generate,产生,verb,writing,6,80,IELTS_Writing
globe,地球,noun,writing,5,75,IELTS_Writing
goal,目标,noun,writing,4,85,IELTS_Writing
grant,授予,noun,writing,5,75,IELTS_Writing
guarantee,保证,noun,writing,6,75,IELTS_Writing
guideline,指南,noun,writing,6,75,IELTS_Writing
hence,因此,adverb,writing,6,70,IELTS_Writing
hierarchy,等级制度,noun,writing,7,65,IELTS_Writing
highlight,强调,verb,writing,6,75,IELTS_Writing
identical,相同的,adjective,writing,6,75,IELTS_Writing
identify,识别,verb,writing,5,85,IELTS_Writing
ideology,意识形态,noun,writing,7,70,IELTS_Writing
ignore,忽视,verb,writing,5,80,IELTS_Writing
illustrate,说明,verb,writing,6,75,IELTS_Writing
image,图像,noun,writing,5,85,IELTS_Writing
immigrate,移民,verb,writing,6,75,IELTS_Writing
impact,影响,noun,writing,5,85,IELTS_Writing
implement,实施,verb,writing,6,75,IELTS_Writing
implicate,牵连,verb,writing,7,65,IELTS_Writing
imply,暗示,verb,writing,6,80,IELTS_Writing
impose,强加,verb,writing,6,75,IELTS_Writing
incentive,激励,noun,writing,6,75,IELTS_Writing
incidence,发生率,noun,writing,6,70,IELTS_Writing
incline,倾斜,verb,writing,6,70,IELTS_Writing
income,收入,noun,writing,5,85,IELTS_Writing
incorporate,合并,verb,writing,6,75,IELTS_Writing
index,指数,noun,writing,6,75,IELTS_Writing
indicate,表明,verb,writing,5,85,IELTS_Writing
individual,个人的,adjective,writing,5,85,IELTS_Writing
induce,诱导,verb,writing,7,70,IELTS_Writing
inevitable,不可避免的,adjective,writing,6,75,IELTS_Writing
infer,推断,verb,writing,6,75,IELTS_Writing
infrastructure,基础设施,noun,writing,7,75,IELTS_Writing
inherent,固有的,adjective,writing,7,70,IELTS_Writing
inhibit,抑制,verb,writing,7,70,IELTS_Writing
initial,最初的,adjective,writing,5,80,IELTS_Writing
initiate,开始,verb,writing,6,75,IELTS_Writing
injure,伤害,verb,writing,5,75,IELTS_Writing
innovate,创新,verb,writing,6,75,IELTS_Writing
input,输入,noun,writing,5,75,IELTS_Writing
insert,插入,verb,writing,6,75,IELTS_Writing
insight,洞察,noun,writing,6,75,IELTS_Writing
inspect,检查,verb,writing,6,70,IELTS_Writing
instance,例子,noun,writing,5,80,IELTS_Writing
institute,机构,noun,writing,6,75,IELTS_Writing
instruct,指导,verb,writing,6,75,IELTS_Writing
integral,完整的,adjective,writing,7,70,IELTS_Writing
integrate,整合,verb,writing,6,75,IELTS_Writing
integrity,正直,noun,writing,7,70,IELTS_Writing
intense,强烈的,adjective,writing,6,75,IELTS_Writing
interact,互动,verb,writing,6,75,IELTS_Writing
intermediate,中间的,adjective,writing,6,70,IELTS_Writing
internal,内部的,adjective,writing,6,75,IELTS_Writing
interpret,解释,verb,writing,6,80,IELTS_Writing
interval,间隔,noun,writing,6,70,IELTS_Writing
intervene,干预,verb,writing,6,75,IELTS_Writing
intrinsic,内在的,adjective,writing,7,70,IELTS_Writing
invest,投资,verb,writing,6,75,IELTS_Writing
investigate,调查,verb,writing,6,80,IELTS_Writing
involve,涉及,verb,writing,5,85,IELTS_Writing
isolate,隔离,verb,writing,6,75,IELTS_Writing
issue,问题,noun,writing,5,90,IELTS_Writing
item,项目,noun,writing,4,85,IELTS_Writing
job,工作,noun,writing,3,90,IELTS_Writing
journal,期刊,noun,writing,6,75,IELTS_Writing
justify,证明正当,verb,writing,6,75,IELTS_Writing
label,标签,noun,writing,5,75,IELTS_Writing
labour,劳动,noun,writing,6,75,IELTS_Writing
layer,层,noun,writing,5,75,IELTS_Writing
legal,合法的,adjective,writing,5,80,IELTS_Writing
levy,征税,noun,writing,7,65,IELTS_Writing
liberal,自由的,adjective,writing,6,70,IELTS_Writing
likewise,同样,adverb,writing,6,70,IELTS_Writing
link,链接,noun,writing,5,85,IELTS_Writing
locate,定位,verb,writing,5,80,IELTS_Writing
logic,逻辑,noun,writing,5,80,IELTS_Writing
maintain,维持,verb,writing,5,85,IELTS_Writing
manipulate,操纵,verb,writing,6,75,IELTS_Writing
manual,手册,noun,writing,6,70,IELTS_Writing
margin,边缘,noun,writing,6,70,IELTS_Writing
mature,成熟的,adjective,writing,6,75,IELTS_Writing
maximize,最大化,verb,writing,6,75,IELTS_Writing
media,媒体,noun,writing,5,85,IELTS_Writing
mediate,调解,verb,writing,6,70,IELTS_Writing
medical,医学的,adjective,writing,5,80,IELTS_Writing
medium,媒介,noun,writing,6,75,IELTS_Writing
mental,精神的,adjective,writing,6,75,IELTS_Writing
method,方法,noun,writing,5,85,IELTS_Writing
migrate,迁移,verb,writing,6,75,IELTS_Writing
military,军事的,adjective,writing,6,75,IELTS_Writing
minimal,最小的,adjective,writing,6,75,IELTS_Writing
minimize,最小化,verb,writing,6,75,IELTS_Writing
minimum,最小值,noun,writing,6,75,IELTS_Writing
ministry,部,noun,writing,6,70,IELTS_Writing
minor,较小的,adjective,writing,5,75,IELTS_Writing
mode,模式,noun,writing,5,75,IELTS_Writing
modify,修改,verb,writing,6,75,IELTS_Writing
monitor,监控,noun,writing,6,75,IELTS_Writing
motive,动机,noun,writing,6,70,IELTS_Writing
mutual,相互的,adjective,writing,6,75,IELTS_Writing
negate,否定,verb,writing,6,70,IELTS_Writing
neutral,中立的,adjective,writing,6,75,IELTS_Writing
nevertheless,然而,adverb,writing,6,75,IELTS_Writing
nonetheless,尽管如此,adverb,writing,6,75,IELTS_Writing
norm,规范,noun,writing,6,70,IELTS_Writing
normal,正常的,adjective,writing,4,85,IELTS_Writing
notion,概念,noun,writing,6,75,IELTS_Writing
notwithstanding,尽管,preposition,writing,7,65,IELTS_Writing
nuclear,核的,adjective,writing,6,75,IELTS_Writing
objective,客观的,adjective,writing,6,80,IELTS_Writing
obtain,获得,verb,writing,5,80,IELTS_Writing
obvious,明显的,adjective,writing,5,80,IELTS_Writing
occasion,场合,noun,writing,5,75,IELTS_Writing
occupy,占据,verb,writing,5,80,IELTS_Writing
occur,发生,verb,writing,5,85,IELTS_Writing
odd,奇怪的,adjective,writing,5,70,IELTS_Writing
offset,抵消,verb,writing,6,70,IELTS_Writing
ongoing,持续的,adjective,writing,6,75,IELTS_Writing
option,选项,noun,writing,5,80,IELTS_Writing
orient,定向,verb,writing,6,70,IELTS_Writing
outcome,结果,noun,writing,6,80,IELTS_Writing
output,输出,noun,writing,6,75,IELTS_Writing
overall,总的,adjective,writing,5,80,IELTS_Writing
overlap,重叠,noun,writing,6,70,IELTS_Writing
overseas,海外的,adjective,writing,6,75,IELTS_Writing
panel,小组,noun,writing,6,75,IELTS_Writing
paradigm,范式,noun,writing,7,70,IELTS_Writing
paragraph,段落,noun,writing,5,85,IELTS_Writing
parallel,平行的,adjective,writing,6,75,IELTS_Writing
parameter,参数,noun,writing,7,70,IELTS_Writing
participate,参与,verb,writing,6,75,IELTS_Writing
partner,伙伴,noun,writing,5,80,IELTS_Writing
passive,被动的,adjective,writing,6,75,IELTS_Writing
perceive,感知,verb,writing,6,75,IELTS_Writing
percent,百分比,noun,writing,4,85,IELTS_Writing
period,时期,noun,writing,4,85,IELTS_Writing
permanent,永久的,adjective,writing,6,75,IELTS_Writing
